"date","discharge"
2011-11-01,21.4
2011-11-02,20.6
2011-11-03,20.6
2011-11-04,20.6
2011-11-05,20.6
2011-11-06,20.6
2011-11-07,20.6
2011-11-08,21.4
2011-11-09,21.4
2011-11-10,21.4
2011-11-11,21.4
2011-11-12,21.4
2011-11-13,21.4
2011-11-14,21.4
2011-11-15,21.4
2011-11-16,20.6
2011-11-17,20.6
2011-11-18,23
2011-11-19,23
2011-11-20,23
2011-11-21,23
2011-11-22,23
2011-11-23,23
2011-11-24,23
2011-11-25,23
2011-11-26,23
2011-11-27,23
2011-11-28,23
2011-11-29,23
2011-11-30,23
2011-12-01,23
2011-12-02,23
2011-12-03,23
2011-12-04,23
2011-12-05,22.2
2011-12-06,22.2
2011-12-07,22.2
2011-12-08,22.2
2011-12-09,22.2
2011-12-10,22.2
2011-12-11,22.2
2011-12-12,22.2
2011-12-13,22.2
2011-12-14,23
2011-12-15,23
2011-12-16,22.2
2011-12-17,22.2
2011-12-18,22.2
2011-12-19,22.2
2011-12-20,22.2
2011-12-21,22.2
2011-12-22,22.2
2011-12-23,22.2
2011-12-24,22.2
2011-12-25,23
2011-12-26,23
2011-12-27,23
2011-12-28,23
2011-12-29,23
2011-12-30,23
2011-12-31,23
2012-01-01,23
2012-01-02,23
2012-01-03,23
2012-01-04,23
2012-01-05,22.2
2012-01-06,22.2
2012-01-07,22.2
2012-01-08,22.2
2012-01-09,22.2
2012-01-10,22.2
2012-01-11,22.2
2012-01-12,42.6
2012-01-13,45.2
2012-01-14,23
2012-01-15,22.2
2012-01-16,30
2012-01-17,30
2012-01-18,22.2
2012-01-19,22.2
2012-01-20,30
2012-01-21,30
2012-01-22,30
2012-01-23,30
2012-01-24,28.6
2012-01-25,22.2
2012-01-26,22.2
2012-01-27,22.2
2012-01-28,30
2012-01-29,28.5
2012-01-30,25.5
2012-01-31,26.7
2012-02-01,30.3
2012-02-02,31.4
2012-02-03,32
2012-02-04,26.9
2012-02-05,24.2
2012-02-06,24.4
2012-02-07,23.2
2012-02-08,23
2012-02-09,23.1
2012-02-10,24.2
2012-02-11,23.8
2012-02-12,23.7
2012-02-13,23.6
2012-02-14,24.1
2012-02-15,23.4
2012-02-16,23.5
2012-02-17,23.2
2012-02-18,23.2
2012-02-19,24.5
2012-02-20,27.3
2012-02-21,28.1
2012-02-22,31.8
2012-02-23,36.4
2012-02-24,46.3
2012-02-25,142
2012-02-26,125
2012-02-27,141
2012-02-28,95
2012-02-29,76.8
2012-03-01,67.6
2012-03-02,88.4
2012-03-03,96.3
2012-03-04,95
2012-03-05,116
2012-03-06,108
2012-03-07,64.4
2012-03-08,51.3
2012-03-09,48.1
2012-03-10,47.6
2012-03-11,48.1
2012-03-12,47.3
2012-03-13,58.1
2012-03-14,65.5
2012-03-15,86.6
2012-03-16,114
2012-03-17,104
2012-03-18,95
2012-03-19,92.5
2012-03-20,111
2012-03-21,112
2012-03-22,107
2012-03-23,95.7
2012-03-24,71.3
2012-03-25,79.4
2012-03-26,71.6
2012-03-27,87.8
2012-03-28,73.9
2012-03-29,74.5
2012-03-30,74.3
2012-03-31,62.6
2012-04-01,73.2
2012-04-02,119
2012-04-03,122
2012-04-04,73.3
2012-04-05,72
2012-04-06,72.2
2012-04-07,98.8
2012-04-08,82.6
2012-04-09,95.2
2012-04-10,113
2012-04-11,99.5
2012-04-12,115
2012-04-13,89.1
2012-04-14,101
2012-04-15,90.9
2012-04-16,116
2012-04-17,119
2012-04-18,121
2012-04-19,110
2012-04-20,99.6
2012-04-21,117
2012-04-22,112
2012-04-23,108
2012-04-24,102
2012-04-25,92.3
2012-04-26,91.3
2012-04-27,77.3
2012-04-28,61.2
2012-04-29,50.8
2012-04-30,49.5
2012-05-01,37.1
2012-05-02,49.9
2012-05-03,86.6
2012-05-04,68.3
2012-05-05,82
2012-05-06,93.2
2012-05-07,73.9
2012-05-08,90.1
2012-05-09,91.5
2012-05-10,78.6
2012-05-11,84.4
2012-05-12,92.4
2012-05-13,59.7
2012-05-14,77.4
2012-05-15,64.1
2012-05-16,51.7
2012-05-17,70.1
2012-05-18,105
2012-05-19,118
2012-05-20,90.4
2012-05-21,72.3
2012-05-22,82.8
2012-05-23,65.4
2012-05-24,79.2
2012-05-25,73.5
2012-05-26,64.6
2012-05-27,63.7
2012-05-28,80.4
2012-05-29,68.9
2012-05-30,59.7
2012-05-31,65.3
2012-06-01,53
2012-06-02,59.2
2012-06-03,54.4
2012-06-04,60.7
2012-06-05,81.8
2012-06-06,92.8
2012-06-07,92.6
2012-06-08,92.3
2012-06-09,90.5
2012-06-10,71.4
2012-06-11,89.8
2012-06-12,117
2012-06-13,156
2012-06-14,145
2012-06-15,102
2012-06-16,71.2
2012-06-17,54.5
2012-06-18,81
2012-06-19,68.1
2012-06-20,68.3
2012-06-21,107
2012-06-22,120
2012-06-23,114
2012-06-24,66.5
2012-06-25,114
2012-06-26,92.4
2012-06-27,67.5
2012-06-28,57.9
2012-06-29,58.2
2012-06-30,44.6
2012-07-01,37.6
2012-07-02,33.8
2012-07-03,46.9
2012-07-04,49.6
2012-07-05,49.9
2012-07-06,72.1
2012-07-07,66.4
2012-07-08,42
2012-07-09,39.5
2012-07-10,49.1
2012-07-11,48.4
2012-07-12,48.8
2012-07-13,54.4
2012-07-14,59.1
2012-07-15,34.5
2012-07-16,55.8
2012-07-17,77
2012-07-18,48.2
2012-07-19,29.5
2012-07-20,36.7
2012-07-21,48.1
2012-07-22,48.1
2012-07-23,61.6
2012-07-24,46.5
2012-07-25,41.7
2012-07-26,45.9
2012-07-27,56.2
2012-07-28,48.6
2012-07-29,42.3
2012-07-30,47.1
2012-07-31,48.8
2012-08-01,55.1
2012-08-02,49.9
2012-08-03,49.6
2012-08-04,51.2
2012-08-05,47.6
2012-08-06,47.2
2012-08-07,44.6
2012-08-08,32.2
2012-08-09,31.9
2012-08-10,31.6
2012-08-11,31.6
2012-08-12,31.6
2012-08-13,31.6
2012-08-14,23.6
2012-08-15,23.6
2012-08-16,23.1
2012-08-17,23.1
2012-08-18,23.1
2012-08-19,23.1
2012-08-20,23.1
2012-08-21,23.1
2012-08-22,23.1
2012-08-23,29.6
2012-08-24,29.6
2012-08-25,29.6
2012-08-26,28.6
2012-08-27,28.6
2012-08-28,22.6
2012-08-29,22.6
2012-08-30,22.6
2012-08-31,22.6
2012-09-01,22.6
2012-09-02,22.6
2012-09-03,22.6
2012-09-04,22.6
2012-09-05,22.6
2012-09-06,22.6
2012-09-07,22.6
2012-09-08,22.6
2012-09-09,22.6
2012-09-10,22.6
2012-09-11,22.6
2012-09-12,22.6
2012-09-13,22.6
2012-09-14,22.6
2012-09-15,22.6
2012-09-16,22.6
2012-09-17,22
2012-09-18,22
2012-09-19,22.6
2012-09-20,22.6
2012-09-21,22.6
2012-09-22,23.6
2012-09-23,22.6
2012-09-24,22.6
2012-09-25,22.6
2012-09-26,22
2012-09-27,22.6
2012-09-28,22.6
2012-09-29,22
2012-09-30,22
2012-10-01,21.5
2012-10-02,21.5
2012-10-03,22.6
2012-10-04,22.6
2012-10-05,22.6
2012-10-06,22.6
2012-10-07,22.6
2012-10-08,22.6
2012-10-09,22.6
2012-10-10,22.6
2012-10-11,22.6
2012-10-12,22.6
2012-10-13,22.6
2012-10-14,22.6
2012-10-15,22.6
2012-10-16,22.6
2012-10-17,22.6
2012-10-18,22.6
2012-10-19,22.6
2012-10-20,22.6
2012-10-21,22.6
2012-10-22,22.6
2012-10-23,22.6
2012-10-24,22.6
2012-10-25,21.5
2012-10-26,21.5
2012-10-27,21.5
2012-10-28,21.5
2012-10-29,21.5
2012-10-30,21.5
2012-10-31,21.5
2012-11-01,21.5
2012-11-02,21.5
2012-11-03,21.5
2012-11-04,21.5
2012-11-05,21.5
2012-11-06,21.5
2012-11-07,21.5
2012-11-08,21.5
2012-11-09,21.5
2012-11-10,21.5
2012-11-11,21.5
2012-11-12,21.5
2012-11-13,22.6
2012-11-14,30.6
2012-11-15,29.3
2012-11-16,28.6
2012-11-17,46
2012-11-18,46
2012-11-19,46
2012-11-20,46
2012-11-21,30.6
2012-11-22,30.6
2012-11-23,46
2012-11-24,46
2012-11-25,29.6
2012-11-26,29.6
2012-11-27,28.6
2012-11-28,21.5
2012-11-29,21.5
2012-11-30,30.6
2012-12-01,30.6
2012-12-02,30.6
2012-12-03,30.6
2012-12-04,40.3
2012-12-05,40.3
2012-12-06,30.6
2012-12-07,30.6
2012-12-08,30.6
2012-12-09,30.6
2012-12-10,25.6
2012-12-11,22
2012-12-12,22
2012-12-13,22
2012-12-14,22
2012-12-15,22.6
2012-12-16,22
2012-12-17,22
2012-12-18,22.6
2012-12-19,30.6
2012-12-20,43.7
2012-12-21,43.7
2012-12-22,43.7
2012-12-23,43.7
2012-12-24,30.6
2012-12-25,22.6
2012-12-26,22.6
2012-12-27,23.1
2012-12-28,23.1
2012-12-29,26.6
2012-12-30,63.2
2012-12-31,50.8
2013-01-01,32.6
2013-01-02,32.6
2013-01-03,50.8
2013-01-04,30.6
2013-01-05,24.6
2013-01-06,30.6
2013-01-07,30.6
2013-01-08,30.6
2013-01-09,30.6
2013-01-10,30.6
2013-01-11,47.2
2013-01-12,30.6
2013-01-13,22.6
2013-01-14,21.4
2013-01-15,22.6
2013-01-16,22.6
2013-01-17,22.6
2013-01-18,30.6
2013-01-19,30.6
2013-01-20,30.6
2013-01-21,22.6
2013-01-22,22.6
2013-01-23,20.5
2013-01-24,22.6
2013-01-25,30.6
2013-01-26,30.6
2013-01-27,24.6
2013-01-28,21
2013-01-29,27.6
2013-01-30,46
2013-01-31,98.7
2013-02-01,123
2013-02-02,96.6
2013-02-03,67.6
2013-02-04,82.2
2013-02-05,63.8
2013-02-06,61.9
2013-02-07,59.9
2013-02-08,56.2
2013-02-09,48.7
2013-02-10,31.7
2013-02-11,23.4
2013-02-12,28.1
2013-02-13,32.9
2013-02-14,32.9
2013-02-15,32.7
2013-02-16,41.2
2013-02-17,37.4
2013-02-18,33
2013-02-19,39.2
2013-02-20,35.9
2013-02-21,32.5
2013-02-22,29.1
2013-02-23,27.5
2013-02-24,31.5
2013-02-25,41.9
2013-02-26,71.2
2013-02-27,89.7
2013-02-28,112
2013-03-01,86.8
2013-03-02,69.3
2013-03-03,63.7
2013-03-04,73.2
2013-03-05,74.6
2013-03-06,55.3
2013-03-07,49.2
2013-03-08,85.1
2013-03-09,129
2013-03-10,118
2013-03-11,120
2013-03-12,125
2013-03-13,127
2013-03-14,116
2013-03-15,133
2013-03-16,161
2013-03-17,113
2013-03-18,91.9
2013-03-19,89
2013-03-20,93.5
2013-03-21,48.8
2013-03-22,91.4
2013-03-23,97.5
2013-03-24,75.2
2013-03-25,63.9
2013-03-26,66.8
2013-03-27,70
2013-03-28,76.1
2013-03-29,64
2013-03-30,64.7
2013-03-31,56.2
2013-04-01,61.2
2013-04-02,90
2013-04-03,98.2
2013-04-04,104
2013-04-05,122
2013-04-06,124
2013-04-07,150
2013-04-08,138
2013-04-09,134
2013-04-10,133
2013-04-11,184
2013-04-12,253
2013-04-13,295
2013-04-14,275
2013-04-15,258
2013-04-16,250
2013-04-17,258
2013-04-18,257
2013-04-19,257
2013-04-20,255
2013-04-21,253
2013-04-22,205
2013-04-23,160
2013-04-24,149
2013-04-25,188
2013-04-26,194
2013-04-27,190
2013-04-28,170
2013-04-29,146
2013-04-30,132
2013-05-01,103
2013-05-02,110
2013-05-03,81.7
2013-05-04,165
2013-05-05,197
2013-05-06,180
2013-05-07,174
2013-05-08,150
2013-05-09,145
2013-05-10,146
2013-05-11,105
2013-05-12,115
2013-05-13,110
2013-05-14,81.1
2013-05-15,95.1
2013-05-16,56.3
2013-05-17,74.9
2013-05-18,80.7
2013-05-19,63.7
2013-05-20,62.7
2013-05-21,49.5
2013-05-22,46.4
2013-05-23,36.6
2013-05-24,66.5
2013-05-25,55.3
2013-05-26,32.2
2013-05-27,51.3
2013-05-28,62.8
2013-05-29,43.8
2013-05-30,45.6
2013-05-31,47.6
2013-06-01,61.6
2013-06-02,105
2013-06-03,176
2013-06-04,367
2013-06-05,375
2013-06-06,256
2013-06-07,177
2013-06-08,99.2
2013-06-09,72.1
2013-06-10,105
2013-06-11,74.7
2013-06-12,292
2013-06-13,187
2013-06-14,133
2013-06-15,104
2013-06-16,52.2
2013-06-17,58.3
2013-06-18,75.3
2013-06-19,75.4
2013-06-20,53
2013-06-21,61.6
2013-06-22,67.2
2013-06-23,67.8
2013-06-24,86.5
2013-06-25,176
2013-06-26,201
2013-06-27,182
2013-06-28,215
2013-06-29,262
2013-06-30,196
2013-07-01,154
2013-07-02,151
2013-07-03,117
2013-07-04,111
2013-07-05,69.7
2013-07-06,28.8
2013-07-07,26.2
2013-07-08,40.8
2013-07-09,49
2013-07-10,43.5
2013-07-11,79.1
2013-07-12,55.5
2013-07-13,79.2
2013-07-14,81.3
2013-07-15,103
2013-07-16,106
2013-07-17,105
2013-07-18,93
2013-07-19,31.6
2013-07-20,35.8
2013-07-21,30.6
2013-07-22,58.7
2013-07-23,61.1
2013-07-24,55
2013-07-25,43.3
2013-07-26,30.6
2013-07-27,30.2
2013-07-28,30.1
2013-07-29,56.2
2013-07-30,48.8
2013-07-31,35.1
2013-08-01,26
2013-08-02,31
2013-08-03,29.3
2013-08-04,26
2013-08-05,22.7
2013-08-06,31
2013-08-07,31
2013-08-08,29.3
2013-08-09,29.3
2013-08-10,35.6
2013-08-11,29.3
2013-08-12,27.7
2013-08-13,29.3
2013-08-14,29.3
2013-08-15,31
2013-08-16,27.7
2013-08-17,22.7
2013-08-18,22.7
2013-08-19,27.7
2013-08-20,27.7
2013-08-21,43.9
2013-08-22,21.9
2013-08-23,21.9
2013-08-24,21.9
2013-08-25,21.9
2013-08-26,21.9
2013-08-27,21.9
2013-08-28,27.7
2013-08-29,21.9
2013-08-30,21.9
2013-08-31,21.9
2013-09-01,21.4
2013-09-02,21.4
2013-09-03,21.4
2013-09-04,21.4
2013-09-05,21.4
2013-09-06,21.4
2013-09-07,21.4
2013-09-08,22.3
2013-09-09,21.6
2013-09-10,22.3
2013-09-11,23.3
2013-09-12,23.3
2013-09-13,24.9
2013-09-14,22.7
2013-09-15,23.1
2013-09-16,23.7
2013-09-17,26.2
2013-09-18,25.2
2013-09-19,24.1
2013-09-20,27.2
2013-09-21,28.8
2013-09-22,33.6
2013-09-23,29.3
2013-09-24,25.6
2013-09-25,39
2013-09-26,52.7
2013-09-27,40.9
2013-09-28,31.4
2013-09-29,32.2
2013-09-30,48.1
2013-10-01,42.4
2013-10-02,32.9
2013-10-03,32.7
2013-10-04,32.8
2013-10-05,31.6
2013-10-06,23.9
2013-10-07,27.5
2013-10-08,32.2
2013-10-09,35.2
2013-10-10,32.3
2013-10-11,32.4
2013-10-12,32
2013-10-13,24.9
2013-10-14,22.2
2013-10-15,22.1
2013-10-16,22.3
2013-10-17,22.4
2013-10-18,31.2
2013-10-19,31.7
2013-10-20,31.2
2013-10-21,31.1
2013-10-22,33
2013-10-23,31.6
2013-10-24,32
2013-10-25,31.1
2013-10-26,31
2013-10-27,31.9
2013-10-28,31.8
2013-10-29,35.5
2013-10-30,42
2013-10-31,31.4
2013-11-01,24.6
2013-11-02,22.3
